iter_name,gi,pj,sk,cl,gmod_pa,phi_rad,psi_rad,cval_pa,x_min,x_max,spread,z_max,n_floor,retained_frac,ranoff_frac
grid_g0_p0_s0_c1,0,0,0,1,1000000.0,0.45,0.0,500.0,0.000200616,1.98865,1.988449384,0.0876034,598,0.03260869565217391,0.03881987577639751
grid_g0_p0_s0_c4,0,0,0,4,1000000.0,0.45,0.0,2000.0,0.0116234,1.16373,1.1521066,0.127275,627,0.017080745341614908,0.0
grid_g0_p0_s0_c2,0,0,0,2,1000000.0,0.45,0.0,1000.0,0.00536166,1.76415,1.7587883400000002,0.129448,620,0.027950310559006212,0.009316770186335404
grid_g0_p0_s0_c6,0,0,0,6,1000000.0,0.45,0.0,3000.0,0.0550996,0.89725,0.8421504,0.149455,635,0.013975155279503106,0.0
grid_g0_p0_s0_c3,0,0,0,3,1000000.0,0.45,0.0,1500.0,0.000328097,1.41024,1.409911903,0.10260140000000001,620,0.027950310559006212,0.009316770186335404
grid_g0_p0_s1_c0,0,0,1,0,1000000.0,0.45,0.0583333333333333,0.0,0.00471516,1.98054,1.97582484,0.0822386,526,0.04813664596273292,0.13509316770186336
grid_g0_p0_s0_c0,0,0,0,0,1000000.0,0.45,0.0,0.0,0.250606,1.98336,1.732754,0.05148,542,0.09006211180124224,0.055900621118012424
grid_g0_p0_s0_c5,0,0,0,5,1000000.0,0.45,0.0,2500.0,0.00633627,0.962654,0.95631773,0.142147,627,0.017080745341614908,0.0
grid_g0_p0_s1_c1,0,0,1,1,1000000.0,0.45,0.0583333333333333,500.0,0.00161623,1.97102,1.96940377,0.12915,521,0.034161490683229816,0.15683229813664595
grid_g0_p0_s1_c3,0,0,1,3,1000000.0,0.45,0.0583333333333333,1500.0,0.00262104,1.78682,1.7841989600000001,0.131759,580,0.031055900621118012,0.06677018633540373
grid_g0_p0_s1_c6,0,0,1,6,1000000.0,0.45,0.0583333333333333,3000.0,0.00270716,1.5444,1.54169284,0.170322,629,0.017080745341614908,0.0015527950310559005
grid_g0_p0_s1_c2,0,0,1,2,1000000.0,0.45,0.0583333333333333,1000.0,0.00175524,1.98944,1.98768476,0.122692,549,0.023291925465838508,0.12267080745341614
grid_g0_p0_s2_c0,0,0,2,0,1000000.0,0.45,0.1166666666666666,0.0,0.00217218,1.9883,1.9861278199999999,0.133492,491,0.046583850931677016,0.19099378881987578
grid_g0_p0_s2_c1,0,0,2,1,1000000.0,0.45,0.1166666666666666,500.0,0.00448402,1.98834,1.98385598,0.201591,464,0.03571428571428571,0.2406832298136646
grid_g0_p0_s1_c4,0,0,1,4,1000000.0,0.45,0.0583333333333333,2000.0,0.00126699,1.91306,1.91179301,0.132204,615,0.012422360248447204,0.027950310559006212
grid_g0_p0_s1_c5,0,0,1,5,1000000.0,0.45,0.0583333333333333,2500.0,0.00069448,1.88805,1.88735552,0.130429,626,0.020186335403726708,0.004658385093167702
grid_g0_p0_s2_c2,0,0,2,2,1000000.0,0.45,0.1166666666666666,1000.0,0.00962691,1.98623,1.97660309,0.174785,501,0.03571428571428571,0.18633540372670807
grid_g0_p0_s2_c3,0,0,2,3,1000000.0,0.45,0.1166666666666666,1500.0,0.00355208,1.98252,1.97896792,0.156783,514,0.023291925465838508,0.17857142857142858
grid_g0_p0_s2_c4,0,0,2,4,1000000.0,0.45,0.1166666666666666,2000.0,0.00209904,1.96412,1.96202096,0.14932299999999998,511,0.027950310559006212,0.17701863354037267
grid_g0_p0_s2_c5,0,0,2,5,1000000.0,0.45,0.1166666666666666,2500.0,0.00145754,1.9893,1.98784246,0.134157,561,0.023291925465838508,0.10093167701863354
grid_g0_p0_s2_c6,0,0,2,6,1000000.0,0.45,0.1166666666666666,3000.0,0.00298689,1.98874,1.9857531099999999,0.15622999999999998,590,0.026397515527950312,0.04813664596273292
grid_g0_p0_s3_c1,0,0,3,1,1000000.0,0.45,0.175,500.0,0.00598436,1.98536,1.97937564,0.237276,418,0.05434782608695652,0.2888198757763975
grid_g0_p0_s3_c0,0,0,3,0,1000000.0,0.45,0.175,0.0,0.00465374,1.98982,1.98516626,0.187915,461,0.03881987577639751,0.24378881987577639
grid_g0_p0_s3_c2,0,0,3,2,1000000.0,0.45,0.175,1000.0,0.00298499,1.97743,1.97444501,0.178441,428,0.037267080745341616,0.29347826086956524
grid_g0_p0_s3_c3,0,0,3,3,1000000.0,0.45,0.175,1500.0,0.00291048,1.98995,1.9870395200000002,0.20502099999999998,449,0.04192546583850932,0.2562111801242236
grid_g0_p0_s3_c4,0,0,3,4,1000000.0,0.45,0.175,2000.0,0.00803262,1.98878,1.98074738,0.205949,506,0.029503105590062112,0.18167701863354038
grid_g0_p0_s3_c5,0,0,3,5,1000000.0,0.45,0.175,2500.0,0.0148276,1.98966,1.9748324,0.176865,506,0.020186335403726708,0.18322981366459629
grid_g0_p0_s3_c6,0,0,3,6,1000000.0,0.45,0.175,3000.0,0.00150258,1.98841,1.98690742,0.187438,558,0.023291925465838508,0.10714285714285714
grid_g0_p0_s4_c0,0,0,4,0,1000000.0,0.45,0.2333333333333333,0.0,0.00234132,1.98614,1.98379868,0.16724899999999998,431,0.03571428571428571,0.2826086956521739
grid_g0_p0_s4_c3,0,0,4,3,1000000.0,0.45,0.2333333333333333,1500.0,0.00196351,1.98697,1.98500649,0.332305,404,0.04503105590062112,0.3136645962732919
grid_g0_p0_s4_c1,0,0,4,1,1000000.0,0.45,0.2333333333333333,500.0,0.00485578,1.98517,1.9803142200000001,0.22844299999999998,383,0.043478260869565216,0.3385093167701863
grid_g0_p0_s4_c2,0,0,4,2,1000000.0,0.45,0.2333333333333333,1000.0,0.00649484,1.98726,1.98076516,0.27449999999999997,394,0.05434782608695652,0.3245341614906832
grid_g0_p0_s4_c4,0,0,4,4,1000000.0,0.45,0.2333333333333333,2000.0,0.00723258,1.98905,1.98181742,0.20135599999999998,425,0.04503105590062112,0.2826086956521739
grid_g0_p0_s4_c5,0,0,4,5,1000000.0,0.45,0.2333333333333333,2500.0,0.000529298,1.96709,1.966560702,0.241263,459,0.034161490683229816,0.2406832298136646
grid_g0_p0_s4_c6,0,0,4,6,1000000.0,0.45,0.2333333333333333,3000.0,0.00355925,1.9854,1.9818407500000002,0.206276,455,0.03881987577639751,0.2453416149068323
grid_g0_p0_s5_c0,0,0,5,0,1000000.0,0.45,0.2916666666666666,0.0,0.0950359,1.98706,1.8920241,0.209495,405,0.037267080745341616,0.31211180124223603
grid_g0_p0_s5_c1,0,0,5,1,1000000.0,0.45,0.2916666666666666,500.0,0.00473384,1.9841,1.9793661599999999,0.236344,367,0.03260869565217391,0.36801242236024845
grid_g0_p0_s5_c3,0,0,5,3,1000000.0,0.45,0.2916666666666666,1500.0,0.00582625,1.9833,1.9774737500000001,0.287802,358,0.04813664596273292,0.3804347826086957
grid_g0_p0_s5_c2,0,0,5,2,1000000.0,0.45,0.2916666666666666,1000.0,0.00573677,1.98381,1.9780732300000001,0.314569,362,0.046583850931677016,0.37422360248447206
grid_g0_p0_s5_c4,0,0,5,4,1000000.0,0.45,0.2916666666666666,2000.0,0.00173863,1.9817,1.97996137,0.201813,396,0.027950310559006212,0.31521739130434784
grid_g0_p0_s5_c5,0,0,5,5,1000000.0,0.45,0.2916666666666666,2500.0,0.00958301,1.98837,1.97878699,0.301786,374,0.037267080745341616,0.3167701863354037
grid_g0_p0_s5_c6,0,0,5,6,1000000.0,0.45,0.2916666666666666,3000.0,0.00266556,1.9883,1.98563444,0.23638599999999999,373,0.03881987577639751,0.3136645962732919
grid_g0_p0_s6_c0,0,0,6,0,1000000.0,0.45,0.35,0.0,0.0139294,1.98914,1.9752105999999998,0.230839,384,0.03260869565217391,0.34316770186335405
grid_g0_p0_s6_c3,0,0,6,3,1000000.0,0.45,0.35,1500.0,0.00898535,1.98614,1.9771546500000001,0.23751899999999998,328,0.040372670807453416,0.38664596273291924
grid_g0_p0_s6_c1,0,0,6,1,1000000.0,0.45,0.35,500.0,0.00358643,1.98511,1.98152357,0.233927,319,0.034161490683229816,0.39906832298136646
grid_g0_p0_s6_c2,0,0,6,2,1000000.0,0.45,0.35,1000.0,0.00143143,1.9838,1.98236857,0.324545,341,0.03881987577639751,0.39751552795031053
grid_g0_p0_s6_c4,0,0,6,4,1000000.0,0.45,0.35,2000.0,0.00597298,1.98663,1.98065702,0.268105,364,0.026397515527950312,0.34316770186335405
grid_g0_p0_s6_c5,0,0,6,5,1000000.0,0.45,0.35,2500.0,0.000762401,1.9856,1.984837599,0.275013,373,0.03260869565217391,0.31832298136645965
grid_g0_p0_s6_c6,0,0,6,6,1000000.0,0.45,0.35,3000.0,0.00228396,1.98896,1.98667604,0.313904,373,0.03260869565217391,0.32142857142857145
grid_g0_p1_s0_c0,0,1,0,0,1000000.0,0.525,0.0,0.0,0.00747227,1.8279,1.82042773,0.0594785,587,0.08695652173913043,0.0
grid_g0_p1_s0_c1,0,1,0,1,1000000.0,0.525,0.0,500.0,0.000934288,1.68217,1.6812357119999999,0.1050179,623,0.03260869565217391,0.0
grid_g0_p1_s0_c2,0,1,0,2,1000000.0,0.525,0.0,1000.0,0.00744036,1.51706,1.5096196400000002,0.11935319999999999,625,0.021739130434782608,0.0
grid_g0_p1_s0_c3,0,1,0,3,1000000.0,0.525,0.0,1500.0,0.00458884,1.1675,1.16291116,0.13635,616,0.031055900621118012,0.0
grid_g0_p1_s0_c4,0,1,0,4,1000000.0,0.525,0.0,2000.0,0.00912061,0.980772,0.97165139,0.137567,635,0.013975155279503106,0.0
grid_g0_p1_s0_c5,0,1,0,5,1000000.0,0.525,0.0,2500.0,0.00612862,0.833503,0.82737438,0.156155,635,0.013975155279503106,0.0
grid_g0_p1_s0_c6,0,1,0,6,1000000.0,0.525,0.0,3000.0,0.0422307,0.71593,0.6736993,0.17153,633,0.017080745341614908,0.0
grid_g0_p1_s1_c0,0,1,1,0,1000000.0,0.525,0.0583333333333333,0.0,0.00284535,1.98724,1.9843946499999998,0.130064,596,0.05745341614906832,0.017080745341614908
grid_g0_p1_s1_c1,0,1,1,1,1000000.0,0.525,0.0583333333333333,500.0,0.000458786,1.98969,1.989231214,0.12412699999999999,609,0.03260869565217391,0.021739130434782608
grid_g0_p1_s1_c2,0,1,1,2,1000000.0,0.525,0.0583333333333333,1000.0,0.0033963,1.97575,1.9723537,0.121363,624,0.020186335403726708,0.009316770186335404
grid_g0_p1_s1_c3,0,1,1,3,1000000.0,0.525,0.0583333333333333,1500.0,0.000289319,1.87943,1.879140681,0.13697,630,0.010869565217391304,0.006211180124223602
grid_g0_p1_s1_c4,0,1,1,4,1000000.0,0.525,0.0583333333333333,2000.0,0.00136028,1.43153,1.4301697199999999,0.14959899999999998,625,0.024844720496894408,0.004658385093167702
grid_g0_p1_s1_c5,0,1,1,5,1000000.0,0.525,0.0583333333333333,2500.0,0.00457512,1.14358,1.13900488,0.121972,616,0.034161490683229816,0.007763975155279503
grid_g0_p1_s1_c6,0,1,1,6,1000000.0,0.525,0.0583333333333333,3000.0,0.00152145,1.10264,1.10111855,0.17085899999999998,630,0.010869565217391304,0.003105590062111801
grid_g0_p1_s2_c0,0,1,2,0,1000000.0,0.525,0.1166666666666666,0.0,0.00215062,1.98087,1.9787193799999998,0.19125599999999998,577,0.046583850931677016,0.05745341614906832
grid_g0_p1_s2_c1,0,1,2,1,1000000.0,0.525,0.1166666666666666,500.0,0.00302662,1.98812,1.9850933800000001,0.200462,542,0.059006211180124224,0.09782608695652174
grid_g0_p1_s2_c2,0,1,2,2,1000000.0,0.525,0.1166666666666666,1000.0,0.00262648,1.98676,1.98413352,0.191169,565,0.03881987577639751,0.08385093167701864
grid_g0_p1_s2_c3,0,1,2,3,1000000.0,0.525,0.1166666666666666,1500.0,0.00172282,1.98268,1.98095718,0.169293,618,0.024844720496894408,0.013975155279503106
grid_g0_p1_s2_c4,0,1,2,4,1000000.0,0.525,0.1166666666666666,2000.0,0.00178007,1.85266,1.85087993,0.174693,616,0.027950310559006212,0.009316770186335404
grid_g0_p1_s3_c0,0,1,3,0,1000000.0,0.525,0.175,0.0,0.00566046,1.9849,1.97923954,0.197012,548,0.03881987577639751,0.10559006211180125
grid_g0_p1_s2_c6,0,1,2,6,1000000.0,0.525,0.1166666666666666,3000.0,0.00196091,1.56985,1.56788909,0.178013,614,0.026397515527950312,0.006211180124223602
grid_g0_p1_s2_c5,0,1,2,5,1000000.0,0.525,0.1166666666666666,2500.0,0.000987191,1.7915,1.790512809,0.172294,620,0.031055900621118012,0.006211180124223602
grid_g0_p1_s3_c1,0,1,3,1,1000000.0,0.525,0.175,500.0,0.000486785,1.98881,1.9883232149999999,0.29207099999999997,506,0.052795031055900624,0.15683229813664595
grid_g0_p1_s3_c2,0,1,3,2,1000000.0,0.525,0.175,1000.0,0.00631846,1.98337,1.9770515400000002,0.267772,535,0.037267080745341616,0.13043478260869565
grid_g0_p1_s3_c3,0,1,3,3,1000000.0,0.525,0.175,1500.0,0.0113961,1.98545,1.9740539,0.264258,549,0.037267080745341616,0.10403726708074534
grid_g0_p1_s3_c4,0,1,3,4,1000000.0,0.525,0.175,2000.0,0.00508298,1.98986,1.98477702,0.25588500000000003,595,0.023291925465838508,0.052795031055900624
grid_g0_p1_s4_c0,0,1,4,0,1000000.0,0.525,0.2333333333333333,0.0,0.0125796,1.98736,1.9747804,0.263925,532,0.04813664596273292,0.11956521739130435
grid_g0_p1_s3_c5,0,1,3,5,1000000.0,0.525,0.175,2500.0,0.000603381,1.98161,1.9810066190000002,0.20582499999999998,575,0.03571428571428571,0.06832298136645963
grid_g0_p1_s3_c6,0,1,3,6,1000000.0,0.525,0.175,3000.0,0.00182843,1.98477,1.98294157,0.19631099999999999,607,0.026397515527950312,0.024844720496894408
grid_g0_p1_s4_c1,0,1,4,1,1000000.0,0.525,0.2333333333333333,500.0,0.00319004,1.98431,1.98111996,0.249997,460,0.055900621118012424,0.20652173913043478
grid_g0_p1_s4_c2,0,1,4,2,1000000.0,0.525,0.2333333333333333,1000.0,0.00298176,1.97464,1.97165824,0.296849,472,0.049689440993788817,0.18478260869565216
grid_g0_p1_s4_c3,0,1,4,3,1000000.0,0.525,0.2333333333333333,1500.0,0.0019489,1.98753,1.9855811,0.310659,497,0.034161490683229816,0.18633540372670807
grid_g0_p1_s4_c4,0,1,4,4,1000000.0,0.525,0.2333333333333333,2000.0,0.00710347,1.9834,1.9762965300000002,0.23372199999999999,508,0.04192546583850932,0.16614906832298137
grid_g0_p1_s4_c5,0,1,4,5,1000000.0,0.525,0.2333333333333333,2500.0,0.0017064,1.98715,1.9854436,0.252069,539,0.04813664596273292,0.10714285714285714
grid_g0_p1_s4_c6,0,1,4,6,1000000.0,0.525,0.2333333333333333,3000.0,0.00299329,1.98446,1.9814667099999999,0.285601,584,0.049689440993788817,0.037267080745341616
grid_g0_p1_s5_c0,0,1,5,0,1000000.0,0.525,0.2916666666666666,0.0,0.0080668,1.98804,1.9799732,0.192001,484,0.040372670807453416,0.19099378881987578
grid_g0_p1_s5_c1,0,1,5,1,1000000.0,0.525,0.2916666666666666,500.0,0.0055144,1.98666,1.9811456,0.263588,442,0.05434782608695652,0.2468944099378882
grid_g0_p1_s5_c2,0,1,5,2,1000000.0,0.525,0.2916666666666666,1000.0,0.00373778,1.98537,1.98163222,0.353493,431,0.05745341614906832,0.2562111801242236
grid_g0_p1_s5_c3,0,1,5,3,1000000.0,0.525,0.2916666666666666,1500.0,0.00580862,1.98724,1.9814313799999999,0.306401,415,0.059006211180124224,0.2732919254658385
grid_g0_p1_s5_c4,0,1,5,4,1000000.0,0.525,0.2916666666666666,2000.0,0.000870379,1.98661,1.985739621,0.24909,480,0.040372670807453416,0.19875776397515527
grid_g0_p1_s5_c5,0,1,5,5,1000000.0,0.525,0.2916666666666666,2500.0,0.00361531,1.97228,1.96866469,0.24465599999999998,484,0.05124223602484472,0.18322981366459629
grid_g0_p1_s5_c6,0,1,5,6,1000000.0,0.525,0.2916666666666666,3000.0,0.0019256,1.98815,1.9862244,0.243355,487,0.043478260869565216,0.18012422360248448
grid_g0_p1_s6_c0,0,1,6,0,1000000.0,0.525,0.35,0.0,0.000324613,1.98604,1.985715387,0.247215,470,0.034161490683229816,0.21583850931677018
grid_g0_p1_s6_c1,0,1,6,1,1000000.0,0.525,0.35,500.0,0.00853178,1.98852,1.97998822,0.294385,413,0.04192546583850932,0.2748447204968944
grid_g0_p1_s6_c2,0,1,6,2,1000000.0,0.525,0.35,1000.0,0.000329137,1.98964,1.989310863,0.316677,403,0.049689440993788817,0.30434782608695654
grid_g0_p1_s6_c3,0,1,6,3,1000000.0,0.525,0.35,1500.0,0.000355442,1.98837,1.988014558,0.266978,423,0.055900621118012424,0.2686335403726708
grid_g1_p0_s0_c1,1,0,0,1,2075781.6311124284,0.45,0.0,500.0,0.00456757,1.95394,1.94937243,0.10009100000000001,584,0.029503105590062112,0.06366459627329192
grid_g1_p0_s0_c0,1,0,0,0,2075781.6311124284,0.45,0.0,0.0,0.000270966,1.98901,1.988739034,0.0525188,559,0.08074534161490683,0.05124223602484472
grid_g2_p0_s0_c0,2,0,0,0,4308869.380063765,0.45,0.0,0.0,0.00165767,1.98868,1.98702233,0.0524622,570,0.07763975155279502,0.037267080745341616
grid_g2_p0_s0_c1,2,0,0,1,4308869.380063765,0.45,0.0,500.0,0.00386664,1.98531,1.9814433599999999,0.10656560000000001,559,0.031055900621118012,0.10093167701863354
grid_g3_p0_s0_c0,3,0,0,0,8944271.90999916,0.45,0.0,0.0,0.00472782,1.98794,1.98321218,0.0545748,591,0.049689440993788817,0.03260869565217391
grid_g4_p0_s0_c0,4,0,0,0,18566355.33445113,0.45,0.0,0.0,0.00216013,1.98498,1.98281987,0.0541726,603,0.03571428571428571,0.027950310559006212
grid_g3_p0_s0_c1,3,0,0,1,8944271.90999916,0.45,0.0,500.0,0.000720532,1.9638,1.9630794679999999,0.10732420000000001,579,0.024844720496894408,0.07608695652173914
grid_g1_p0_s0_c2,1,0,0,2,2075781.6311124284,0.45,0.0,1000.0,0.00471066,1.74488,1.74016934,0.10189409999999999,617,0.03260869565217391,0.009316770186335404
grid_g5_p0_s0_c0,5,0,0,0,38539699.35995991,0.45,0.0,0.0,0.0037631,1.97916,1.9753969,0.0546085,608,0.03571428571428571,0.020186335403726708
grid_g4_p0_s0_c1,4,0,0,1,18566355.33445113,0.45,0.0,500.0,0.000735622,1.98878,1.988044378,0.11869299999999999,549,0.024844720496894408,0.11645962732919254
grid_g2_p0_s0_c2,2,0,0,2,4308869.380063765,0.45,0.0,1000.0,0.00646383,1.74208,1.7356161700000001,0.1053242,621,0.017080745341614908,0.018633540372670808
grid_g3_p0_s0_c2,3,0,0,2,8944271.90999916,0.45,0.0,1000.0,0.00109071,1.8078,1.8067092900000001,0.1073315,622,0.024844720496894408,0.009316770186335404
grid_g1_p0_s0_c3,1,0,0,3,2075781.6311124284,0.45,0.0,1500.0,0.0321934,1.5017,1.4695066,0.132052,623,0.023291925465838508,0.0
grid_g5_p0_s0_c1,5,0,0,1,38539699.35995991,0.45,0.0,500.0,0.00104429,1.91184,1.91079571,0.126074,564,0.026397515527950312,0.09161490683229814
grid_g6_p0_s0_c0,6,0,0,0,80000000.00000003,0.45,0.0,0.0,0.00492097,1.98785,1.98292903,0.0568348,618,0.031055900621118012,0.009316770186335404
grid_g4_p0_s0_c2,4,0,0,2,18566355.33445113,0.45,0.0,1000.0,0.00254269,1.76747,1.76492731,0.1170398,624,0.018633540372670808,0.012422360248447204
grid_g2_p0_s0_c3,2,0,0,3,4308869.380063765,0.45,0.0,1500.0,0.0363192,1.40225,1.3659308,0.11465059999999999,619,0.020186335403726708,0.018633540372670808
grid_g6_p0_s0_c1,6,0,0,1,80000000.00000003,0.45,0.0,500.0,0.000227306,1.84259,1.842362694,0.137577,559,0.026397515527950312,0.10559006211180125
grid_g3_p0_s0_c3,3,0,0,3,8944271.90999916,0.45,0.0,1500.0,0.0165333,1.51285,1.4963167,0.12434600000000001,634,0.015527950310559006,0.0
grid_g1_p0_s0_c4,1,0,0,4,2075781.6311124284,0.45,0.0,2000.0,0.0229347,1.2356,1.2126653,0.13325,635,0.013975155279503106,0.0
grid_g5_p0_s0_c2,5,0,0,2,38539699.35995991,0.45,0.0,1000.0,0.00364159,1.82878,1.82513841,0.11913489999999999,622,0.013975155279503106,0.006211180124223602
grid_g4_p0_s0_c3,4,0,0,3,18566355.33445113,0.45,0.0,1500.0,0.0262899,1.64365,1.6173601,0.1049724,635,0.013975155279503106,0.0
grid_g2_p0_s0_c4,2,0,0,4,4308869.380063765,0.45,0.0,2000.0,0.012816,1.2925,1.279684,0.125749,638,0.009316770186335404,0.0
grid_g3_p0_s0_c4,3,0,0,4,8944271.90999916,0.45,0.0,2000.0,0.00140634,1.3107,1.30929366,0.124467,638,0.009316770186335404,0.0
grid_g1_p0_s0_c5,1,0,0,5,2075781.6311124284,0.45,0.0,2500.0,0.0329945,0.984838,0.9518435,0.132969,631,0.010869565217391304,0.0
grid_g5_p0_s0_c3,5,0,0,3,38539699.35995991,0.45,0.0,1500.0,0.0329602,1.52048,1.4875198,0.11201169999999999,637,0.010869565217391304,0.0
grid_g6_p0_s0_c2,6,0,0,2,80000000.00000003,0.45,0.0,1000.0,0.000477378,1.77842,1.7779426219999999,0.144674,630,0.015527950310559006,0.006211180124223602
grid_g4_p0_s0_c4,4,0,0,4,18566355.33445113,0.45,0.0,2000.0,0.00774086,1.30034,1.29259914,0.10791139999999999,632,0.007763975155279503,0.0
grid_g2_p0_s0_c5,2,0,0,5,4308869.380063765,0.45,0.0,2500.0,0.0661593,1.15408,1.0879207,0.153259,635,0.013975155279503106,0.0
grid_g6_p0_s0_c3,6,0,0,3,80000000.00000003,0.45,0.0,1500.0,0.0336739,1.64581,1.6121361,0.1118007,637,0.010869565217391304,0.0
grid_g3_p0_s0_c5,3,0,0,5,8944271.90999916,0.45,0.0,2500.0,0.00360102,1.1967,1.19309898,0.150204,635,0.013975155279503106,0.0
grid_g1_p0_s0_c6,1,0,0,6,2075781.6311124284,0.45,0.0,3000.0,0.005779,0.90839,0.902611,0.166102,638,0.009316770186335404,0.0
grid_g5_p0_s0_c4,5,0,0,4,38539699.35995991,0.45,0.0,2000.0,0.0586861,1.33053,1.2718439,0.133175,634,0.015527950310559006,0.0
grid_g4_p0_s0_c5,4,0,0,5,18566355.33445113,0.45,0.0,2500.0,0.013502,1.10478,1.0912780000000002,0.161724,642,0.003105590062111801,0.0
grid_g2_p0_s0_c6,2,0,0,6,4308869.380063765,0.45,0.0,3000.0,0.0074877,0.914047,0.9065593000000001,0.162933,637,0.010869565217391304,0.0
grid_g5_p0_s0_c5,5,0,0,5,38539699.35995991,0.45,0.0,2500.0,0.0979379,1.12632,1.0283821,0.1432,637,0.009316770186335404,0.0
grid_g3_p0_s0_c6,3,0,0,6,8944271.90999916,0.45,0.0,3000.0,0.0596734,0.977712,0.9180386,0.161551,640,0.006211180124223602,0.0
grid_g6_p0_s0_c4,6,0,0,4,80000000.00000003,0.45,0.0,2000.0,0.00699117,1.39667,1.38967883,0.138005,640,0.006211180124223602,0.0
grid_g1_p0_s1_c0,1,0,1,0,2075781.6311124284,0.45,0.0583333333333333,0.0,0.0133651,1.98735,1.9739849,0.0812552,549,0.03571428571428571,0.11024844720496894
grid_g4_p0_s0_c6,4,0,0,6,18566355.33445113,0.45,0.0,3000.0,0.0525181,0.989808,0.9372899,0.156085,640,0.006211180124223602,0.0
grid_g2_p0_s1_c0,2,0,1,0,4308869.380063765,0.45,0.0583333333333333,0.0,0.00682479,1.98821,1.98138521,0.0754653,573,0.020186335403726708,0.09006211180124224
grid_g3_p0_s1_c0,3,0,1,0,8944271.90999916,0.45,0.0583333333333333,0.0,0.00558986,1.98633,1.98074014,0.0695923,585,0.026397515527950312,0.06521739130434782
grid_g5_p0_s0_c6,5,0,0,6,38539699.35995991,0.45,0.0,3000.0,0.15773,1.02965,0.8719199999999999,0.154035,635,0.013975155279503106,0.0
grid_g6_p0_s0_c5,6,0,0,5,80000000.00000003,0.45,0.0,2500.0,0.00851901,1.098,1.08948099,0.148529,639,0.007763975155279503,0.0
grid_g1_p0_s1_c1,1,0,1,1,2075781.6311124284,0.45,0.0583333333333333,500.0,0.000132197,1.98836,1.988227803,0.139548,520,0.020186335403726708,0.16459627329192547
grid_g4_p0_s1_c0,4,0,1,0,18566355.33445113,0.45,0.0583333333333333,0.0,0.00164229,1.98702,1.98537771,0.0662652,600,0.024844720496894408,0.043478260869565216
grid_g2_p0_s1_c1,2,0,1,1,4308869.380063765,0.45,0.0583333333333333,500.0,0.00129081,1.9894,1.98810919,0.13774,531,0.021739130434782608,0.15372670807453417
grid_g5_p0_s1_c0,5,0,1,0,38539699.35995991,0.45,0.0583333333333333,0.0,0.00635217,1.98705,1.98069783,0.0595454,611,0.021739130434782608,0.029503105590062112
grid_g3_p0_s1_c1,3,0,1,1,8944271.90999916,0.45,0.0583333333333333,500.0,0.00053516,1.98903,1.98849484,0.1132938,519,0.027950310559006212,0.16614906832298137
grid_g6_p0_s0_c6,6,0,0,6,80000000.00000003,0.45,0.0,3000.0,0.140546,0.941944,0.801398,0.14857599999999999,639,0.007763975155279503,0.0
grid_g1_p0_s1_c2,1,0,1,2,2075781.6311124284,0.45,0.0583333333333333,1000.0,0.00266621,1.78522,1.7825537900000001,0.11923230000000001,541,0.029503105590062112,0.12422360248447205
grid_g4_p0_s1_c1,4,0,1,1,18566355.33445113,0.45,0.0583333333333333,500.0,0.000193341,1.98248,1.9822866590000001,0.11253179999999999,521,0.037267080745341616,0.15372670807453417
grid_g2_p0_s1_c2,2,0,1,2,4308869.380063765,0.45,0.0583333333333333,1000.0,0.000500392,1.93268,1.932179608,0.1161517,533,0.027950310559006212,0.13975155279503104
grid_g3_p0_s1_c2,3,0,1,2,8944271.90999916,0.45,0.0583333333333333,1000.0,0.00336422,1.9866,1.98323578,0.129923,555,0.017080745341614908,0.12111801242236025
grid_g6_p0_s1_c0,6,0,1,0,80000000.00000003,0.45,0.0583333333333333,0.0,0.00150591,1.98957,1.98806409,0.0708271,623,0.015527950310559006,0.017080745341614908
grid_g5_p0_s1_c1,5,0,1,1,38539699.35995991,0.45,0.0583333333333333,500.0,0.00311814,1.9894,1.98628186,0.124112,545,0.031055900621118012,0.12267080745341614
grid_g1_p0_s1_c3,1,0,1,3,2075781.6311124284,0.45,0.0583333333333333,1500.0,0.000761239,1.98126,1.980498761,0.130183,610,0.037267080745341616,0.013975155279503106
grid_g4_p0_s1_c2,4,0,1,2,18566355.33445113,0.45,0.0583333333333333,1000.0,0.00153903,1.98655,1.98501097,0.132922,562,0.020186335403726708,0.10714285714285714
grid_g2_p0_s1_c3,2,0,1,3,4308869.380063765,0.45,0.0583333333333333,1500.0,0.000499057,1.88768,1.887180943,0.139513,613,0.026397515527950312,0.021739130434782608
grid_g1_p0_s1_c4,1,0,1,4,2075781.6311124284,0.45,0.0583333333333333,2000.0,0.00150791,1.84206,1.84055209,0.126402,621,0.029503105590062112,0.006211180124223602
grid_g3_p0_s1_c3,3,0,1,3,8944271.90999916,0.45,0.0583333333333333,1500.0,0.000429766,1.98926,1.988830234,0.1422,607,0.017080745341614908,0.03881987577639751
grid_g5_p0_s1_c2,5,0,1,2,38539699.35995991,0.45,0.0583333333333333,1000.0,0.000854859,1.98815,1.9872951410000002,0.1156096,577,0.024844720496894408,0.07919254658385093
grid_g6_p0_s1_c1,6,0,1,1,80000000.00000003,0.45,0.0583333333333333,500.0,0.00249844,1.98848,1.98598156,0.138522,559,0.021739130434782608,0.11024844720496894
grid_g4_p0_s1_c3,4,0,1,3,18566355.33445113,0.45,0.0583333333333333,1500.0,0.00205105,1.93252,1.93046895,0.130025,631,0.020186335403726708,0.0
